639-1;639-2/T;639-2/B;639-3;en - english;de - german;es - spanish;fr - french;hr - croatian;it - italian;pt - portuguese;sv - swedish;da - danish;cs - czech;pl - polish;ru - russian;English - Language family;German - Language family
ab;abk;abk;abk;Abkhaz;Abchasisch;Abjasia;Abkhazes;Abhaski;Abkhazi;Abecásia;Abchazien;Abkhaz;Abcházie;Abchaz;Абхаз;Northwest Caucasian;Nordwestkaukasisch
aa;aar;aar;aar;Afar;Afar;Afar;Afar;Afar;Afar;Afar;Afar;Afar;Afar;Afar;Афар;Afro-Asiatic;Afroasiatisch
af;afr;afr;afr;Afrikaans;Afrikaans;Afrikaans;Afrikaans;Afrikaans;Afrikaans;Afrikaans;afrikaans;Afrikaans;afrikánština;Afrikaans;Африкаанс;Indo-European;Indoeuropäisch
ak;aka;aka;aka;Akan;Akan;Akan;akan;Akan;Akan;Akan;Akan;Akan;akanština;akan;Акан;Niger-Congo;Niger-Kongo
sq;sqi;alb;sqi;Albanian;Albanisch;Albanés;albanais;albanski;Albanese;albanês;albanska;Albansk;albánština;albański;Албанский язык;Indo-European;Indoeuropäisch
am;amh;amh;amh;Amharic;Amharisch;Amárico;Amharique;amharski;Amarico;amárico;amhariska;amharisk;Amharština;amharski;Амхарский;Afro-Asiatic;Afroasiatisch
ar;ara;ara;ara;Arabic;Arabisch;Árabe;arabe;arapski;Arabo;árabe;arabiska;arabisk;arabština;arabski;Арабский;Afro-Asian;Afroasiatisch
an;arg;arg;arg;Aragonese;Aragonesisch;Aragonés;aragonais;aragonski;Aragonese;Aragonês;Aragoniska;Aragonsk;Aragonština;aragoński;Арагонский;Indo-European;Indoeuropäisch
hy;hye;arm;hye;Armenian;Armenisch;Armenio;arménien;armenski;armeno;arménio;armeniska;armensk;Arménština;ormiański;Армянский;Indo-European;Indoeuropäisch
as;asm;asm;asm;Assamese;Assamesisch;Asamés;assamais;asamski;Assamese;Assamês;Assamesiska;Assamesisk;Asámština;asamski;Ассамский;Indo-European;Indoeuropäisch
